[2023-11-25T10:41:18.981+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T10:30:17.600607+00:00 [queued]>
[2023-11-25T10:41:18.998+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T10:30:17.600607+00:00 [queued]>
[2023-11-25T10:41:18.998+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-25T10:41:19.020+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): merge_and_transform_rent> on 2023-11-25 10:30:17.600607+00:00
[2023-11-25T10:41:19.035+0000] {standard_task_runner.py:57} INFO - Started process 14074 to run task
[2023-11-25T10:41:19.043+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T10:41:19.061+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'col_api_etl', 'merge_and_transform_rent', 'manual__2023-11-25T10:30:17.600607+00:00', '--job-id', '77', '--raw', '--subdir', 'DAGS_FOLDER/col_api_etl.py', '--cfg-path', '/tmp/tmp54j5f9s0']
[2023-11-25T10:41:19.063+0000] {standard_task_runner.py:85} INFO - Job 77: Subtask merge_and_transform_rent
[2023-11-25T10:41:19.174+0000] {task_command.py:415} INFO - Running <TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T10:30:17.600607+00:00 [running]> on host 9b6b24afef42
[2023-11-25T10:41:19.340+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='col_api_etl' AIRFLOW_CTX_TASK_ID='merge_and_transform_rent' AIRFLOW_CTX_EXECUTION_DATE='2023-11-25T10:30:17.600607+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-25T10:30:17.600607+00:00'
[2023-11-25T10:41:19.488+0000] {clientserver.py:505} INFO - Error while sending or receiving.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer
[2023-11-25T10:41:19.490+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T10:41:19.490+0000] {java_gateway.py:1052} INFO - Exception while sending command.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 506, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending
[2023-11-25T10:41:19.504+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T10:41:27.717+0000] {logging_mixin.py:151} INFO - +--------------------+-------------+-------------------+--------+
|                City|Monthly Price|  Property Location|Bedrooms|
|        Jacksonville|      1646.45|        City Centre|       1|
|        Jacksonville|      1414.91|Outside City Centre|       1|
|        Jacksonville|      2829.62|        City Centre|       3|
|        Jacksonville|       2157.0|Outside City Centre|       3|
|               Miami|      2785.44|        City Centre|       1|
|               Miami|      2019.56|Outside City Centre|       1|
|               Miami|      5201.37|        City Centre|       3|
|               Miami|      3508.54|Outside City Centre|       3|
|            Columbus|      1570.56|        City Centre|       1|
|            Columbus|       1145.0|Outside City Centre|       1|
|            Columbus|      3092.22|        City Centre|       3|
|            Columbus|       2080.5|Outside City Centre|       3|
|        Indianapolis|       1473.0|        City Centre|       1|
|        Indianapolis|       1205.0|Outside City Centre|       1|
|        Indianapolis|       2325.0|        City Centre|       3|
|        Indianapolis|      1818.75|Outside City Centre|       3|
|           Charlotte|       2075.0|        City Centre|       1|
|           Charlotte|      1834.73|Outside City Centre|       1|
|           Charlotte|       4684.0|        City Centre|       3|
|           Charlotte|      2942.92|Outside City Centre|       3|
|       San Francisco|      3374.97|        City Centre|       1|
|       San Francisco|      2733.33|Outside City Centre|       1|
|       San Francisco|      6121.76|        City Centre|       3|
|       San Francisco|      5226.26|Outside City Centre|       3|
|             Seattle|      2685.58|        City Centre|       1|
|             Seattle|      2113.35|Outside City Centre|       1|
|             Seattle|      5320.37|        City Centre|       3|
|             Seattle|      3805.79|Outside City Centre|       3|
|              Denver|      2193.58|        City Centre|       1|
|              Denver|      1783.32|Outside City Centre|       1|
|              Denver|       3842.4|        City Centre|       3|
|              Denver|      3104.53|Outside City Centre|       3|
|          Washington|      2752.17|        City Centre|       1|
|          Washington|      2391.12|Outside City Centre|       1|
|          Washington|      5935.71|        City Centre|       3|
|          Washington|      4161.11|Outside City Centre|       3|
|           Nashville|       2500.0|        City Centre|       1|
|           Nashville|      2285.91|Outside City Centre|       1|
|           Nashville|      4320.45|        City Centre|       3|
|           Nashville|      3422.08|Outside City Centre|       3|
|              Boston|      3101.74|        City Centre|       1|
|              Boston|      2263.89|Outside City Centre|       1|
|              Boston|      5391.89|        City Centre|       3|
|              Boston|      3568.42|Outside City Centre|       3|
|            Portland|      1853.17|        City Centre|       1|
|            Portland|      1567.12|Outside City Centre|       1|
|            Portland|      3371.52|        City Centre|       3|
|            Portland|      2743.55|Outside City Centre|       3|
|           Las Vegas|      1471.42|        City Centre|       1|
|           Las Vegas|      1361.04|Outside City Centre|       1|
|           Las Vegas|      2647.32|        City Centre|       3|
|           Las Vegas|      2221.14|Outside City Centre|       3|
|             Detroit|      1316.67|        City Centre|       1|
|             Detroit|       888.83|Outside City Centre|       1|
|             Detroit|       3000.0|        City Centre|       3|
|             Detroit|       1500.0|Outside City Centre|       3|
|             Memphis|       1164.2|        City Centre|       1|
|             Memphis|      1021.25|Outside City Centre|       1|
|             Memphis|      2183.33|        City Centre|       3|
|             Memphis|       1860.0|Outside City Centre|       3|
|          Louisville|       1450.0|        City Centre|       1|
|          Louisville|        937.0|Outside City Centre|       1|
|          Louisville|       2150.0|        City Centre|       3|
|          Louisville|       1850.0|Outside City Centre|       3|
|           Baltimore|      1429.94|        City Centre|       1|
|           Baltimore|       1482.5|Outside City Centre|       1|
|           Baltimore|       3000.0|        City Centre|       3|
|           Baltimore|       2625.0|Outside City Centre|       3|
|           Milwaukee|      1613.33|        City Centre|       1|
|           Milwaukee|       1315.0|Outside City Centre|       1|
|           Milwaukee|      2978.33|        City Centre|       3|
|           Milwaukee|      1863.33|Outside City Centre|       3|
|              Kansas|       1439.9|        City Centre|       1|
|              Kansas|       1120.0|Outside City Centre|       1|
|              Kansas|      2971.88|        City Centre|       3|
|              Kansas|      1884.38|Outside City Centre|       3|
|         Albuquerque|      1772.73|        City Centre|       1|
|         Albuquerque|      1377.11|Outside City Centre|       1|
|         Albuquerque|      2838.33|        City Centre|       3|
|         Albuquerque|      2410.62|Outside City Centre|       3|
|          Sacramento|      2264.38|        City Centre|       1|
|          Sacramento|       1813.9|Outside City Centre|       1|
|          Sacramento|       3435.0|        City Centre|       3|
|          Sacramento|       2917.0|Outside City Centre|       3|
|             Atlanta|       2193.0|        City Centre|       1|
|             Atlanta|      1783.82|Outside City Centre|       1|
|             Atlanta|      3921.05|        City Centre|       3|
|             Atlanta|      2856.67|Outside City Centre|       3|
|               Omaha|      1554.29|        City Centre|       1|
|               Omaha|      1246.67|Outside City Centre|       1|
|               Omaha|      3018.75|        City Centre|       3|
|               Omaha|      1983.33|Outside City Centre|       3|
|      Virginia Beach|      1641.67|        City Centre|       1|
|      Virginia Beach|       1355.0|Outside City Centre|       1|
|      Virginia Beach|       3375.0|        City Centre|       3|
|      Virginia Beach|       2560.0|Outside City Centre|       3|
|         Minneapolis|      1706.43|        City Centre|       1|
|         Minneapolis|      1217.08|Outside City Centre|       1|
|         Minneapolis|      3137.22|        City Centre|       3|
|         Minneapolis|      2103.75|Outside City Centre|       3|
|               Quito|       426.18|        City Centre|       1|
|               Quito|       258.33|Outside City Centre|       1|
|               Quito|       664.62|        City Centre|       3|
|               Quito|       482.69|Outside City Centre|       3|
|           Guayaquil|       368.75|        City Centre|       1|
|           Guayaquil|       272.22|Outside City Centre|       1|
|           Guayaquil|       622.22|        City Centre|       3|
|           Guayaquil|       794.44|Outside City Centre|       3|
|            Asuncion|       371.83|        City Centre|       1|
|            Asuncion|       297.58|Outside City Centre|       1|
|            Asuncion|       706.13|        City Centre|       3|
|            Asuncion|       627.86|Outside City Centre|       3|
|         Panama City|       965.24|        City Centre|       1|
|         Panama City|       603.95|Outside City Centre|       1|
|         Panama City|      2136.36|        City Centre|       3|
|         Panama City|      1217.65|Outside City Centre|       3|
|        Buenos Aires|       435.09|        City Centre|       1|
|        Buenos Aires|       284.44|Outside City Centre|       1|
|        Buenos Aires|       735.61|        City Centre|       3|
|        Buenos Aires|       521.43|Outside City Centre|       3|
|             Cordoba|       228.26|        City Centre|       1|
|             Cordoba|        177.5|Outside City Centre|       1|
|             Cordoba|       306.25|        City Centre|       3|
|             Cordoba|        332.5|Outside City Centre|       3|
|       Mar del Plata|       168.33|        City Centre|       1|
|       Mar del Plata|        122.0|Outside City Centre|       1|
|       Mar del Plata|        316.0|        City Centre|       3|
|       Mar del Plata|        245.0|Outside City Centre|       3|
|             Rosario|       150.33|        City Centre|       1|
|             Rosario|       118.83|Outside City Centre|       1|
|             Rosario|        269.0|        City Centre|       3|
|             Rosario|       171.75|Outside City Centre|       3|
+--------------------+-------------+-------------------+--------+
[2023-11-25T10:41:28.158+0000] {taskinstance.py:1943} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 192, in execute
    return_value = self.execute_callable()
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 209, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
  File "/opt/airflow/dags/scripts/pyspark.py", line 134, in merge_and_transform_rent
    numbeo_price_info = [{**row.asDict(), 'Monthly Price': round(row['Monthly Price'], 2)} for row in numbeo_price_info_df_filtered.collect()]
  File "/opt/airflow/dags/scripts/pyspark.py", line 134, in <listcomp>
    numbeo_price_info = [{**row.asDict(), 'Monthly Price': round(row['Monthly Price'], 2)} for row in numbeo_price_info_df_filtered.collect()]
TypeError: type NoneType doesn't define __round__ method
[2023-11-25T10:41:28.186+0000] {taskinstance.py:1400} INFO - Marking task as UP_FOR_RETRY. dag_id=col_api_etl, task_id=merge_and_transform_rent, execution_date=20231125T103017, start_date=20231125T104118, end_date=20231125T104128
[2023-11-25T10:41:28.202+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 77 for task merge_and_transform_rent (type NoneType doesn't define __round__ method; 14074)
[2023-11-25T10:41:28.225+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
